FBtr0070823 type=mRNA	 loc=X:join(5901982..5902096,5902690..5905227)	 ID=FBtr0070823	 name=Act5C-RB	 dbxref=FlyBase_Annotation_IDs:CG4027-RB,FlyBase:FBtr0070823,REFSEQ:NM_078497,REFSEQ:NM_078497,REFSEQ:NM_078497	 score=15	 score_text=Strongly Supported	 MD5=50caec406caeac9bd69f481d94bb76b9	 length=2653	 parent=FBgn0000042	 release=r6.11	 species=Dmel	
FBtr0070822 type=mRNA	 loc=X:join(5900861..5901013,5902690..5904173)	 ID=FBtr0070822	 name=Act5C-RA	 dbxref=FlyBase_Annotation_IDs:CG4027-RA,FlyBase:FBtr0070822,REFSEQ:NM_167053,REFSEQ:NM_167053	 score=15	 score_text=Strongly Supported	 MD5=c727ce58ff19fd7683f6319cb502963e	 length=1637	 parent=FBgn0000042	 release=r6.11	 species=Dmel	
FBtr0100662 type=mRNA	 loc=X:join(5900861..5901013,5902690..5904788)	 ID=FBtr0100662	 name=Act5C-RC	 dbxref=FlyBase_Annotation_IDs:CG4027-RC,FlyBase:FBtr0100662,REFSEQ:NM_001014726,REFSEQ:NM_001014726	 score=15	 score_text=Strongly Supported	 MD5=ee68d31c61dc8c920876794d471f9ad6	 length=2252	 parent=FBgn0000042	 release=r6.11	 species=Dmel	
FBtr0100663 type=mRNA	 loc=X:join(5900861..5901013,5902690..5904464)	 ID=FBtr0100663	 name=Act5C-RD	 dbxref=FlyBase_Annotation_IDs:CG4027-RD,FlyBase:FBtr0100663,REFSEQ:NM_001014725,REFSEQ:NM_001014725	 score=15	 score_text=Strongly Supported	 MD5=3006846211d7279213e967e20265cb0b	 length=1928	 parent=FBgn0000042	 release=r6.11	 species=Dmel	
FBtr0345894 type=mRNA	 loc=X:join(5900861..5901013,5902690..5905399)	 ID=FBtr0345894	 name=Act5C-RE	 dbxref=FlyBase:FBtr0345894,FlyBase_Annotation_IDs:CG4027-RE,REFSEQ:NM_001297986	 score=15	 score_text=Strongly Supported	 MD5=538411fdf0fb678c9c68f422d83255db	 length=2863	 parent=FBgn0000042	 release=r6.11	 species=Dmel	
FBtr0070823  mRNA	  X:join(5901982..5902096,5902690..5905227)	  FBtr0070823	  Act5C-RB	  FlyBase_Annotation_IDs:CG4027-RB,FlyBase:FBtr0070823,REFSEQ:NM_078497,REFSEQ:NM_078497,REFSEQ:NM_078497	  15	  Strongly Supported	  50caec406caeac9bd69f481d94bb76b9	  2653	  FBgn0000042	  r6.11	  Dmel	
FBtr0070822  mRNA	  X:join(5900861..5901013,5902690..5904173)	  FBtr0070822	  Act5C-RA	  FlyBase_Annotation_IDs:CG4027-RA,FlyBase:FBtr0070822,REFSEQ:NM_167053,REFSEQ:NM_167053	  15	  Strongly Supported	  c727ce58ff19fd7683f6319cb502963e	  1637	  FBgn0000042	  r6.11	  Dmel	
FBtr0100662  mRNA	  X:join(5900861..5901013,5902690..5904788)	  FBtr0100662	  Act5C-RC	  FlyBase_Annotation_IDs:CG4027-RC,FlyBase:FBtr0100662,REFSEQ:NM_001014726,REFSEQ:NM_001014726	  15	  Strongly Supported	  ee68d31c61dc8c920876794d471f9ad6	  2252	  FBgn0000042	  r6.11	  Dmel	
FBtr0100663  mRNA	  X:join(5900861..5901013,5902690..5904464)	  FBtr0100663	  Act5C-RD	  FlyBase_Annotation_IDs:CG4027-RD,FlyBase:FBtr0100663,REFSEQ:NM_001014725,REFSEQ:NM_001014725	  15	  Strongly Supported	  3006846211d7279213e967e20265cb0b	  1928	  FBgn0000042	  r6.11	  Dmel	
FBtr0345894  mRNA	  X:join(5900861..5901013,5902690..5905399)	  FBtr0345894	  Act5C-RE	  FlyBase:FBtr0345894,FlyBase_Annotation_IDs:CG4027-RE,REFSEQ:NM_001297986	  15	  Strongly Supported	  538411fdf0fb678c9c68f422d83255db	  2863	  FBgn0000042	  r6.11	  Dmel	
mRNA	X:join(5901982..5902096,5902690..5905227)	FBtr0070823	Act5C-RB	FlyBase_Annotation_IDs:CG4027-RB,FlyBase:FBtr0070823,REFSEQ:NM_078497,REFSEQ:NM_078497,REFSEQ:NM_078497	15	Strongly Supported	50caec406caeac9bd69f481d94bb76b9	2653	FBgn0000042	r6.11	Dmel	
mRNA	X:join(5900861..5901013,5902690..5904173)	FBtr0070822	Act5C-RA	FlyBase_Annotation_IDs:CG4027-RA,FlyBase:FBtr0070822,REFSEQ:NM_167053,REFSEQ:NM_167053	15	Strongly Supported	c727ce58ff19fd7683f6319cb502963e	1637	FBgn0000042	r6.11	Dmel	
mRNA	X:join(5900861..5901013,5902690..5904788)	FBtr0100662	Act5C-RC	FlyBase_Annotation_IDs:CG4027-RC,FlyBase:FBtr0100662,REFSEQ:NM_001014726,REFSEQ:NM_001014726	15	Strongly Supported	ee68d31c61dc8c920876794d471f9ad6	2252	FBgn0000042	r6.11	Dmel	
mRNA	X:join(5900861..5901013,5902690..5904464)	FBtr0100663	Act5C-RD	FlyBase_Annotation_IDs:CG4027-RD,FlyBase:FBtr0100663,REFSEQ:NM_001014725,REFSEQ:NM_001014725	15	Strongly Supported	3006846211d7279213e967e20265cb0b	1928	FBgn0000042	r6.11	Dmel	
mRNA	X:join(5900861..5901013,5902690..5905399)	FBtr0345894	Act5C-RE	FlyBase:FBtr0345894,FlyBase_Annotation_IDs:CG4027-RE,REFSEQ:NM_001297986	15	Strongly Supported	538411fdf0fb678c9c68f422d83255db	2863	FBgn0000042	r6.11	Dmel	
